City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-10-02 06:38:39,-54.8,-68.3,37.06,65,0,11.5
1,Dingle,PH,2022-10-02 06:38:39,10.9995,122.6711,86.38,71,99,11.39
2,Amapa,BR,2022-10-02 06:38:40,1.0,-52.0,68.45,99,92,1.1
3,Avarua,CK,2022-10-02 06:38:40,-21.2078,-159.775,71.65,64,40,9.22
4,Saskylakh,RU,2022-10-02 06:38:41,71.9167,114.0833,29.16,95,100,14.5
5,Sitka,US,2022-10-02 06:38:41,57.0531,-135.33,48.09,87,20,6.91
6,Olinda,BR,2022-10-02 06:35:38,-8.0089,-34.8553,76.73,73,40,6.91
7,Yining,CN,2022-10-02 06:38:41,29.0361,114.5636,101.01,30,4,7.54
8,Sola,VU,2022-10-02 06:38:42,-13.8833,167.55,81.27,89,75,0.0
9,Tasiilaq,GL,2022-10-02 06:38:42,65.6145,-37.6368,35.69,99,100,10.47
10,Busselton,AU,2022-10-02 06:38:43,-33.65,115.3333,61.84,53,89,13.09
11,Hermanus,ZA,2022-10-02 06:38:43,-34.4187,19.2345,63.81,60,0,3.0
12,Butaritari,KI,2022-10-02 06:38:44,3.0707,172.7902,81.82,76,99,13.31
13,Khatanga,RU,2022-10-02 06:38:44,71.9667,102.5,26.06,94,97,12.08
14,Leningradskiy,RU,2022-10-02 06:38:44,69.3833,178.4167,26.53,80,100,6.58
15,Dunedin,NZ,2022-10-02 06:38:45,-45.8742,170.5036,49.8,76,36,3.0
16,Isangel,VU,2022-10-02 06:38:46,-19.55,169.2667,84.31,84,75,4.61
17,Jamestown,US,2022-10-02 06:36:26,42.097,-79.2353,55.02,73,100,12.66
18,Bluff,NZ,2022-10-02 06:38:46,-46.6,168.3333,47.8,69,12,4.76
19,Punta Arenas,CL,2022-10-02 06:38:46,-53.15,-70.9167,30.31,86,0,6.91
20,Sinnamary,GF,2022-10-02 06:38:47,5.3833,-52.95,77.7,89,25,6.22
21,Korla,CN,2022-10-02 06:38:47,41.7597,86.1469,60.19,16,96,14.61
22,Aberdeen,GB,2022-10-02 06:38:48,57.1437,-2.0981,52.48,86,0,6.91
23,Nantucket,US,2022-10-02 06:38:48,41.2835,-70.0995,62.71,94,100,20.71
24,Rikitea,PF,2022-10-02 06:38:49,-23.1203,-134.9692,73.54,70,6,10.31
25,Faanui,PF,2022-10-02 06:38:49,-16.4833,-151.75,78.53,71,44,14.56
26,Songjianghe,CN,2022-10-02 06:38:50,42.1859,127.479,61.95,50,100,10.56
27,Kapaa,US,2022-10-02 06:38:50,22.0752,-159.319,80.58,88,75,10.36
28,Barrow,US,2022-10-02 06:38:51,71.2906,-156.7887,28.42,69,100,13.8
29,Ilulissat,GL,2022-10-02 06:38:52,69.2167,-51.1,30.22,69,100,0.0
30,Narsaq,GL,2022-10-02 06:38:52,60.9167,-46.05,34.02,80,100,4.76
31,Rio Grande,BR,2022-10-02 06:38:53,-32.035,-52.0986,55.74,92,12,8.59
32,Cayenne,GF,2022-10-02 06:38:53,4.9333,-52.3333,73.44,100,0,0.0
33,Kodiak,US,2022-10-02 06:38:53,57.79,-152.4072,49.51,87,100,4.61
34,Mataura,NZ,2022-10-02 06:38:54,-46.1927,168.8643,47.48,84,52,2.93
35,East London,ZA,2022-10-02 06:37:16,-33.0153,27.9116,68.94,83,0,6.91
36,Kirishi,RU,2022-10-02 06:38:55,59.4471,32.0205,46.96,73,99,6.33
37,General Cepeda,MX,2022-10-02 06:38:55,25.3833,-101.45,61.07,68,96,4.9
38,Lethem,GY,2022-10-02 06:38:56,3.3803,-59.7968,76.17,74,26,7.52
39,Esperance,AU,2022-10-02 06:38:56,-33.8667,121.9,60.64,78,100,19.46
40,Pevek,RU,2022-10-02 06:38:56,69.7008,170.3133,32.58,83,100,0.92
41,Lorengau,PG,2022-10-02 06:38:57,-2.0226,147.2712,83.88,72,18,8.48
42,Waynesville,US,2022-10-02 06:38:57,35.4887,-82.9887,51.24,93,99,3.0
43,Ust-Maya,RU,2022-10-02 06:38:58,60.4167,134.5333,31.68,52,100,5.37
44,Saint-Augustin,CA,2022-10-02 06:39:58,51.226,-58.6502,36.84,66,5,10.33
45,Haines Junction,CA,2022-10-02 06:39:59,60.7522,-137.5108,33.75,80,100,1.14
46,Airai,TL,2022-10-02 06:39:59,-8.9266,125.4092,69.93,76,100,1.59
47,Komsomolskiy,UZ,2022-10-02 06:40:00,40.4272,71.7189,68.72,26,6,2.3
48,Bredasdorp,ZA,2022-10-02 06:40:00,-34.5322,20.0403,65.08,56,0,5.37
49,Osoyoos,CA,2022-10-02 06:40:01,49.0331,-119.4524,57.96,82,0,1.14
50,Atuona,PF,2022-10-02 06:40:01,-9.8,-139.0333,77.05,73,5,17.94
51,Dikson,RU,2022-10-02 06:40:01,73.5069,80.5464,33.67,86,79,13.96
52,Harper,LR,2022-10-02 06:40:02,4.375,-7.7169,75.34,91,100,7.83
53,Luderitz,NA,2022-10-02 06:40:03,-26.6481,15.1594,66.33,54,0,7.83
54,Kloulklubed,PW,2022-10-02 06:36:47,7.0419,134.2556,84.7,67,39,2.51
55,Hervey Bay,AU,2022-10-02 06:40:03,-25.2986,152.8535,65.01,85,63,14.0
56,Jesup,US,2022-10-02 06:40:04,31.6074,-81.8854,64.35,82,0,0.0
57,Asau,RO,2022-10-02 06:40:05,46.4333,26.4,58.28,63,85,14.09
58,Olafsvik,IS,2022-10-02 06:40:05,64.8945,-23.7142,47.1,89,100,10.16
59,Winneba,GH,2022-10-02 06:40:06,5.3511,-0.6231,75.25,91,93,4.92
60,Vestmannaeyjar,IS,2022-10-02 06:40:06,63.4427,-20.2734,48.16,79,100,28.3
61,Buribay,RU,2022-10-02 06:40:06,51.9617,58.1592,49.06,38,46,12.73
62,Port Elizabeth,ZA,2022-10-02 06:40:08,-33.918,25.5701,66.31,80,20,8.05
63,San Ignacio,BZ,2022-10-02 06:40:09,17.1561,-89.0714,73.54,94,0,0.0
64,Galle,LK,2022-10-02 06:40:09,6.0367,80.217,83.03,77,100,18.7
65,Cap Malheureux,MU,2022-10-02 06:40:09,-19.9842,57.6142,77.47,51,41,11.99
66,Yar-Sale,RU,2022-10-02 06:40:10,66.8333,70.8333,34.68,90,100,15.88
67,Okhotsk,RU,2022-10-02 06:40:10,59.3833,143.3,39.43,58,100,6.85
68,New Norfolk,AU,2022-10-02 06:40:11,-42.7826,147.0587,61.72,48,100,1.99
69,Vaini,TO,2022-10-02 06:40:11,-21.2,-175.2,75.36,83,20,5.75
70,Angoche,MZ,2022-10-02 06:40:11,-16.2325,39.9086,81.66,61,0,6.98
71,Douglas,US,2022-10-02 06:40:12,41.3,-96.167,61.68,57,0,8.05
72,Mehamn,NO,2022-10-02 06:40:13,71.0357,27.8492,40.91,87,100,1.14
73,Atar,MR,2022-10-02 06:40:13,20.5169,-13.0499,76.78,33,0,5.55
74,Hobart,AU,2022-10-02 06:35:40,-42.8794,147.3294,62.06,52,0,9.22
75,Lufilufi,WS,2022-10-02 06:40:14,-13.8745,-171.5986,76.78,70,32,19.73
76,Upernavik,GL,2022-10-02 06:40:14,72.7868,-56.1549,19.83,86,22,6.24
77,Anadyr,RU,2022-10-02 06:40:15,64.75,177.4833,34.3,80,0,2.24
78,Bilma,NE,2022-10-02 06:40:15,18.6853,12.9164,90.32,12,0,8.97
79,Severodvinsk,RU,2022-10-02 06:40:16,64.5635,39.8302,42.91,87,86,2.98
80,Rocha,UY,2022-10-02 06:40:16,-34.4833,-54.3333,47.01,89,7,2.84
81,Longyearbyen,SJ,2022-10-02 06:40:17,78.2186,15.6401,35.44,93,75,3.44
82,Tuktoyaktuk,CA,2022-10-02 06:40:17,69.4541,-133.0374,29.79,80,100,18.03
83,Valparaiso,CL,2022-10-02 06:38:35,-33.0393,-71.6273,56.48,94,100,2.3
84,Sri Aman,MY,2022-10-02 06:40:18,1.2376,111.4621,77.05,88,40,1.14
85,Cape Town,ZA,2022-10-02 06:36:04,-33.9258,18.4232,66.11,71,0,4.61
86,Victoria,HK,2022-10-02 06:40:18,22.2855,114.1577,92.17,78,6,3.0
87,Taguatinga,BR,2022-10-02 06:40:19,-12.3857,-46.5711,79.7,43,31,7.25
88,Lebu,CL,2022-10-02 06:40:19,-37.6167,-73.65,50.31,89,100,7.05
89,Bella Vista,US,2022-10-02 06:41:20,36.4295,-94.2316,58.12,67,0,3.44
90,Yellowknife,CA,2022-10-02 06:41:20,62.456,-114.3525,55.92,82,75,9.22
91,Araci,BR,2022-10-02 06:41:21,-11.3333,-38.9667,65.88,99,44,3.33
92,Chokurdakh,RU,2022-10-02 06:41:21,70.6333,147.9167,23.49,82,99,6.85
93,Payakumbuh,ID,2022-10-02 06:38:53,-0.2202,100.6308,75.9,84,100,0.51
94,Bulgan,MN,2022-10-02 06:41:22,48.8125,103.5347,33.12,33,100,6.04
95,Mindelo,CV,2022-10-02 06:41:22,16.8901,-24.9804,76.55,73,20,16.11
96,Christchurch,NZ,2022-10-02 06:41:04,-43.5333,172.6333,50.2,66,100,18.41
97,Margate,GB,2022-10-02 06:41:23,51.3813,1.3862,56.3,90,100,1.99
98,Puerto Ayora,EC,2022-10-02 06:41:23,-0.7393,-90.3518,63.55,100,99,4.0
99,Saldanha,ZA,2022-10-02 06:41:24,-33.0117,17.9442,53.65,63,0,7.31
100,Port Lincoln,AU,2022-10-02 06:41:24,-34.7333,135.8667,63.63,65,99,11.27
101,Castro,BR,2022-10-02 06:41:25,-24.7911,-50.0119,53.91,96,5,2.3
102,Tiksi,RU,2022-10-02 06:41:25,71.6872,128.8694,23.9,84,100,16.08
103,Taseyevo,RU,2022-10-02 06:41:26,57.2169,94.8978,35.4,85,100,8.14
104,Port-Gentil,GA,2022-10-02 06:41:26,-0.7193,8.7815,75.16,100,75,3.44
105,Baykit,RU,2022-10-02 06:41:26,61.67,96.37,34.3,66,100,9.91
106,Mecca,SA,2022-10-02 06:38:42,21.4267,39.8261,93.33,28,0,6.04
107,Kruisfontein,ZA,2022-10-02 06:41:27,-34.0033,24.7314,57.88,55,6,6.11
108,Akure,NG,2022-10-02 06:41:27,7.2526,5.1931,71.15,96,100,2.95
109,Arraial Do Cabo,BR,2022-10-02 06:41:27,-22.9661,-42.0278,67.35,88,83,12.75
110,Half Moon Bay,US,2022-10-02 06:41:28,37.4636,-122.4286,64.2,84,100,10.36
111,Khoy,IR,2022-10-02 06:41:29,38.5504,44.9535,69.75,30,0,2.1
112,Katsuura,JP,2022-10-02 06:41:29,35.1333,140.3,75.54,67,39,12.24
113,Teruel,ES,2022-10-02 06:41:29,40.6667,-0.6667,55.63,47,8,4.38
114,Nouadhibou,MR,2022-10-02 06:41:30,20.931,-17.0347,69.76,77,0,15.43
115,Norman Wells,CA,2022-10-02 06:41:30,65.282,-126.8329,37.44,87,100,20.71
116,Naryan-Mar,RU,2022-10-02 06:41:31,67.6713,53.087,40.59,87,100,10.36
117,Sabha,LY,2022-10-02 06:41:31,27.0377,14.4283,85.98,20,0,12.91
118,Albany,US,2022-10-02 06:41:31,42.6001,-73.9662,54.01,81,3,9.86
119,Port Augusta,AU,2022-10-02 06:41:32,-32.5,137.7667,77.94,24,77,12.06
120,Kisanga,TZ,2022-10-02 06:41:32,-7.4362,37.7034,82.74,48,10,4.34
121,Puerto Carreno,CO,2022-10-02 06:41:32,6.189,-67.4859,72.75,95,100,1.68
122,Belomorsk,RU,2022-10-02 06:41:33,64.5232,34.7668,41.9,66,9,1.7
123,Sajanan,TN,2022-10-02 06:41:33,37.0573,9.2426,61.72,64,0,9.01
124,Andros,GR,2022-10-02 06:41:34,37.8333,24.9333,79.36,65,0,8.99
125,Rach Gia,VN,2022-10-02 06:38:55,10.0167,105.0833,80.89,83,100,7.23
126,Fukue,JP,2022-10-02 06:41:34,32.6881,128.8419,77.36,83,75,8.05
127,Chuy,UY,2022-10-02 06:41:35,-33.6971,-53.4616,51.49,95,30,4.56
128,Bambous Virieux,MU,2022-10-02 06:41:35,-20.3428,57.7575,77.22,53,75,11.5
129,Wanning,CN,2022-10-02 06:41:35,18.8003,110.3967,84.92,71,93,6.89
130,Darab,IR,2022-10-02 06:41:36,28.7519,54.5444,87.21,11,0,3.11
131,Nikolskoye,RU,2022-10-02 06:41:36,59.7035,30.7861,45.79,76,96,3.85
132,Axim,GH,2022-10-02 06:41:37,4.8699,-2.2405,76.12,88,78,3.94
133,Newala,TZ,2022-10-02 06:41:37,-10.9431,39.2787,77.79,43,0,7.09
134,Nyrob,RU,2022-10-02 06:41:38,60.733,56.7202,46.13,76,100,9.17
135,Emerald,AU,2022-10-02 06:41:38,-23.5333,148.1667,82.35,36,91,3.15
136,Cherskiy,RU,2022-10-02 06:42:39,68.75,161.3,30.45,99,100,3.06
137,Karasjok,NO,2022-10-02 06:42:39,69.4719,25.5112,35.87,100,100,3.71
138,Hithadhoo,MV,2022-10-02 06:42:39,-0.6,73.0833,81.95,70,97,17.02
139,Henties Bay,NA,2022-10-02 06:42:40,-22.116,14.2845,59.14,79,5,7.11
140,Carnarvon,AU,2022-10-02 06:42:40,-24.8667,113.6333,73.65,57,2,18.86
141,Saint-Philippe,RE,2022-10-02 06:42:40,-21.3585,55.7679,76.59,65,24,11.34
142,Mar Del Plata,AR,2022-10-02 06:41:40,-38.0023,-57.5575,54.09,82,0,8.99
143,Torbay,CA,2022-10-02 06:42:41,47.6666,-52.7314,50.76,88,100,10.36
144,Cuajinicuilapa,MX,2022-10-02 06:42:41,16.4667,-98.4167,73.17,94,73,3.62
145,Muros,ES,2022-10-02 06:42:42,42.7762,-9.0603,58.15,96,92,5.46
146,Fare,PF,2022-10-02 06:42:42,-16.7,-151.0167,78.24,73,89,14.16
147,Weston,US,2022-10-02 06:40:46,26.1004,-80.3998,77.02,89,100,5.75
148,Maumere,ID,2022-10-02 06:42:42,-8.6199,122.2111,84.25,70,52,0.74
149,Cidreira,BR,2022-10-02 06:42:43,-30.1811,-50.2056,56.14,94,16,7.29
150,Hilo,US,2022-10-02 06:42:43,19.7297,-155.09,74.93,87,40,5.75
151,Ahipara,NZ,2022-10-02 06:42:43,-35.1667,173.1667,59.0,95,100,13.38
152,Raymondville,US,2022-10-02 06:42:44,26.4815,-97.7831,66.31,63,10,4.05
153,Provideniya,RU,2022-10-02 06:42:44,64.3833,-173.3,36.54,78,26,11.07
154,Houma,US,2022-10-02 06:40:03,29.5958,-90.7195,61.0,86,0,5.75
155,Nanortalik,GL,2022-10-02 06:42:45,60.1432,-45.2371,38.19,82,100,7.99
156,Nishihara,JP,2022-10-02 06:42:45,26.1842,127.7558,87.85,62,40,14.97
157,Thunder Bay,CA,2022-10-02 06:42:38,48.4001,-89.3168,37.38,93,0,2.3
158,Batticaloa,LK,2022-10-02 06:42:46,7.7102,81.6924,93.67,45,100,18.37
159,Kosovska Mitrovica,XK,2022-10-02 06:42:46,42.8833,20.8667,63.18,73,0,5.41
160,Port Blair,IN,2022-10-02 06:38:34,11.6667,92.75,87.84,66,40,13.8
161,Oum Hadjer,TD,2022-10-02 06:42:46,13.2954,19.6966,86.18,45,52,9.24
162,Oktyabrskoye,RU,2022-10-02 06:42:47,43.0645,44.7417,64.54,68,100,2.24
163,Severo-Kurilsk,RU,2022-10-02 06:38:58,50.6789,156.125,45.68,67,13,25.59
164,Ponta Do Sol,PT,2022-10-02 06:42:48,32.6667,-17.1,70.43,74,16,4.74
165,Kahului,US,2022-10-02 06:42:49,20.8947,-156.47,80.62,76,40,6.91
166,Minnedosa,CA,2022-10-02 06:42:49,50.2453,-99.8436,46.96,89,100,5.1
167,Maltahohe,NA,2022-10-02 06:42:50,-24.8333,16.9833,80.4,7,1,3.8
168,Spring Hill,US,2022-10-02 06:40:13,28.4769,-82.5255,69.82,100,0,0.0
169,Anju,KP,2022-10-02 06:42:51,39.6178,125.6647,60.67,90,100,11.99
170,Lompoc,US,2022-10-02 06:42:51,34.6391,-120.4579,61.79,93,0,0.0
171,Beringovskiy,RU,2022-10-02 06:42:51,63.05,179.3167,39.76,94,100,15.66
172,Pisco,PE,2022-10-02 06:42:52,-13.7,-76.2167,59.05,88,14,12.66
173,Banda Aceh,ID,2022-10-02 06:42:52,5.5577,95.3222,84.97,68,100,10.94
174,Liberal,US,2022-10-02 06:42:53,37.0431,-100.921,61.84,51,0,8.05
175,Riyadh,SA,2022-10-02 06:41:07,24.6877,46.7219,87.94,12,0,3.47
176,Celestun,MX,2022-10-02 06:42:53,20.8667,-90.4,75.69,72,57,2.98
177,Neiafu,TO,2022-10-02 06:42:53,-18.65,-173.9833,77.68,78,20,9.22
178,Myitkyina,MM,2022-10-02 06:42:54,25.3833,97.4,90.66,57,93,2.1
179,Bichena,ET,2022-10-02 06:42:54,10.45,38.2,60.35,72,32,4.56
180,Ribeira Grande,PT,2022-10-02 06:42:55,38.5167,-28.7,72.0,88,40,16.11
181,San Andres,CO,2022-10-02 06:42:55,12.5847,-81.7006,77.02,100,75,2.3
182,Carutapera,BR,2022-10-02 06:42:56,-1.195,-46.02,78.06,80,41,8.08
183,Saint George,US,2022-10-02 06:43:56,37.1041,-113.5841,75.94,37,40,6.91
184,Kavaratti,IN,2022-10-02 06:43:57,10.5669,72.642,81.25,78,100,12.3
185,Virden,US,2022-10-02 06:43:57,39.5009,-89.7679,53.65,76,0,7.43
186,Lagoa,PT,2022-10-02 06:43:57,39.05,-27.9833,70.39,88,100,25.59
187,Yatou,CN,2022-10-02 06:43:58,37.15,122.3833,73.35,95,100,17.11
188,Pangnirtung,CA,2022-10-02 06:43:58,66.1451,-65.7125,28.74,51,5,5.14
189,Ugoofaaru,MV,2022-10-02 06:43:59,5.6667,73.0,82.44,74,100,18.39
190,Kota Bahru,MY,2022-10-02 06:43:59,6.1333,102.2386,87.75,66,20,5.99
191,Vila Franca Do Campo,PT,2022-10-02 06:43:59,37.7167,-25.4333,72.19,78,100,13.38
192,Mahebourg,MU,2022-10-02 06:44:00,-20.4081,57.7,77.25,53,75,11.5
193,Port Alfred,ZA,2022-10-02 06:44:00,-33.5906,26.891,64.18,87,32,9.73
194,College,US,2022-10-02 06:44:00,64.8569,-147.8028,44.55,88,75,0.0
195,Dom Pedrito,BR,2022-10-02 06:44:01,-30.9828,-54.6731,50.23,93,0,5.75
196,Khani,GE,2022-10-02 06:44:01,41.9563,42.9566,67.57,35,59,4.85
197,Martapura,ID,2022-10-02 06:44:02,-3.4167,114.85,87.6,64,89,4.21
198,Salalah,OM,2022-10-02 06:44:02,17.0151,54.0924,84.29,70,40,8.05
199,Zhigansk,RU,2022-10-02 06:44:02,66.7697,123.3711,28.54,71,88,3.98
200,Umba,RU,2022-10-02 06:44:03,66.6871,34.3429,39.09,82,27,4.5
201,Demirci,TR,2022-10-02 06:44:03,39.0461,28.6589,76.77,34,79,9.93
202,Thompson,CA,2022-10-02 06:44:04,55.7435,-97.8558,39.36,70,40,0.0
203,Colac,AU,2022-10-02 06:44:04,-38.3333,143.5833,61.18,53,76,3.96
204,Bethel,US,2022-10-02 06:44:04,41.3712,-73.414,60.49,59,100,1.01
205,Russell,US,2022-10-02 06:42:32,32.3502,-85.1999,64.0,94,0,0.0
206,Selikhino,RU,2022-10-02 06:44:05,50.3672,137.4996,51.67,77,100,9.17
207,Hasaki,JP,2022-10-02 06:44:05,35.7333,140.8333,81.21,60,70,11.27
208,Lalmohan,BD,2022-10-02 06:44:06,22.3384,90.7419,82.24,83,100,11.63
209,Carberry,CA,2022-10-02 06:43:22,49.8689,-99.3602,48.43,88,100,4.21
210,Namibe,AO,2022-10-02 06:44:06,-15.1961,12.1522,66.7,80,5,4.27
211,Tuatapere,NZ,2022-10-02 06:44:07,-46.1333,167.6833,45.28,88,73,3.89
212,Kavieng,PG,2022-10-02 06:44:07,-2.5744,150.7967,83.3,74,13,9.19
213,Touros,BR,2022-10-02 06:44:08,-5.1989,-35.4608,74.95,79,0,13.69
214,Yulara,AU,2022-10-02 06:44:08,-25.2406,130.9889,76.37,44,93,14.61
215,Zavitinsk,RU,2022-10-02 06:44:09,50.1167,129.45,46.11,98,100,6.91
216,Naica,MX,2022-10-02 06:44:09,27.85,-105.4833,63.79,59,6,3.8
217,Stokmarknes,NO,2022-10-02 06:44:10,68.5646,14.9108,39.18,81,100,6.91
218,Bowen,AU,2022-10-02 06:44:10,-20.0167,148.2333,76.08,62,64,10.58
219,Pandan,PH,2022-10-02 06:44:10,14.0453,124.1694,83.12,84,100,12.24
220,Saint-Pierre,RE,2022-10-02 06:44:11,-21.3393,55.4781,76.68,50,0,23.02
221,Qaanaaq,GL,2022-10-02 06:44:11,77.484,-69.3632,5.76,68,6,8.25
222,Fortuna,US,2022-10-02 06:44:12,40.5982,-124.1573,56.93,88,33,2.19
223,Katangli,RU,2022-10-02 06:44:12,51.7102,143.2326,48.24,67,95,12.93
224,Naduvattam,IN,2022-10-02 06:44:12,11.4833,76.5667,65.48,69,100,3.98
225,Khasan,RU,2022-10-02 06:44:13,42.4308,130.6434,61.92,94,100,10.96
226,Yerbogachen,RU,2022-10-02 06:44:13,61.2767,108.0108,32.36,65,100,8.75
227,Puerto Leguizamo,CO,2022-10-02 06:45:14,-0.1934,-74.7819,69.87,98,98,0.51
228,Jaciara,BR,2022-10-02 06:44:12,-15.9653,-54.9683,74.32,75,88,1.48
229,Toucheng,TW,2022-10-02 06:45:14,24.8592,121.8233,93.15,74,20,11.14
230,Guipavas,FR,2022-10-02 06:45:15,48.4352,-4.3972,62.6,96,100,19.57
231,Sobolevo,RU,2022-10-02 06:45:15,54.4299,31.8996,48.24,82,100,5.82
232,Najran,SA,2022-10-02 06:44:30,17.4924,44.1277,84.85,20,0,2.84
233,Hun,LY,2022-10-02 06:45:16,29.1268,15.9477,79.11,71,25,14.23
234,Belmonte,BR,2022-10-02 06:45:16,-15.8631,-38.8828,73.63,87,98,7.2
235,Yumen,CN,2022-10-02 06:45:16,40.2833,97.2,49.19,15,100,18.41
236,Cardoso,BR,2022-10-02 06:45:17,-20.0819,-49.9142,70.93,74,3,6.15
237,Tommot,RU,2022-10-02 06:45:17,58.9564,126.2925,32.77,93,100,5.68
238,Corrente,BR,2022-10-02 06:45:17,-3.7367,-43.3394,70.09,99,11,2.26
239,Amga,RU,2022-10-02 06:45:18,60.8953,131.9608,32.41,49,100,7.63
240,Leo,BF,2022-10-02 06:45:18,11.1,-2.1,71.38,92,81,6.96
241,Canyon,US,2022-10-02 06:45:19,34.9803,-101.9188,66.04,44,8,9.01
242,San Patricio,US,2022-10-02 06:45:19,28.017,-97.5169,77.85,62,9,6.35
243,Geraldton,AU,2022-10-02 06:45:20,-28.7667,114.6,73.81,56,40,21.85
244,Georgetown,MY,2022-10-02 06:45:20,5.4112,100.3354,91.33,65,20,8.05
245,Yulin,CN,2022-10-02 06:45:20,22.6333,110.15,87.08,68,38,6.98
246,Yarmouth,US,2022-10-02 06:45:21,41.7057,-70.2286,59.97,95,100,14.97
247,Collie,AU,2022-10-02 06:45:21,-33.3667,116.15,60.55,53,87,11.48
248,Boda,CF,2022-10-02 06:45:22,4.3189,17.4695,74.23,88,47,3.38
249,Makakilo City,US,2022-10-02 06:45:22,21.3469,-158.0858,79.12,74,0,5.75
250,Zavyalovo,RU,2022-10-02 06:45:22,54.5053,82.4484,40.28,66,27,5.06
251,Bilibino,RU,2022-10-02 06:45:23,68.0546,166.4372,28.63,88,100,1.28
252,Saint-Jean-De-Maurienne,FR,2022-10-02 06:45:23,45.1667,6.5833,36.14,94,82,5.19
253,Codrington,AU,2022-10-02 06:45:24,-38.2667,141.9667,56.75,78,99,8.97
254,Hofn,IS,2022-10-02 06:45:24,64.2539,-15.2082,47.25,79,91,11.48
255,Bandarbeyla,SO,2022-10-02 06:45:24,9.4942,50.8122,86.88,55,14,20.49
256,Sakakah,SA,2022-10-02 06:45:25,29.9697,40.2064,81.97,17,0,3.02
257,Nola,IT,2022-10-02 06:45:25,40.922,14.5329,68.63,80,0,2.53
258,Nyurba,RU,2022-10-02 06:45:26,63.2842,118.3319,31.6,56,100,5.48
259,Bikapur,IN,2022-10-02 06:45:26,26.6,82.1333,91.26,48,0,5.48
260,Ilhabela,BR,2022-10-02 06:45:26,-23.7781,-45.3581,65.88,91,1,3.91
261,Klaksvik,FO,2022-10-02 06:45:27,62.2266,-6.589,50.92,80,95,28.07
262,Bonito,BR,2022-10-02 06:45:27,-21.1211,-56.4819,66.83,91,6,2.84
263,Cabras,IT,2022-10-02 06:45:27,39.93,8.5314,72.23,69,1,10.58
264,Constitucion,CL,2022-10-02 06:45:28,-35.3333,-72.4167,54.45,81,93,2.75
265,Alofi,NU,2022-10-02 06:45:28,-19.0595,-169.9187,73.29,78,6,8.05
266,Berezovyy,RU,2022-10-02 06:45:29,51.6667,135.7,50.88,72,100,5.79
267,Cabo San Lucas,MX,2022-10-02 06:41:32,22.8909,-109.9124,78.62,77,26,5.61
268,Iqaluit,CA,2022-10-02 06:45:29,63.7506,-68.5145,29.93,80,75,21.85
269,Kabo,CF,2022-10-02 06:45:29,7.6994,18.629,73.49,93,100,5.84
270,Valadares,PT,2022-10-02 06:45:30,41.1474,-7.9812,51.46,51,100,4.94
271,Richards Bay,ZA,2022-10-02 06:45:30,-28.783,32.0377,73.83,71,95,7.0
272,Kaitangata,NZ,2022-10-02 06:45:30,-46.2817,169.8464,45.95,92,0,3.8
273,Shalinskoye,RU,2022-10-02 06:46:31,55.7228,93.7594,36.41,68,100,10.63
274,Thinadhoo,MV,2022-10-02 06:46:31,0.5333,72.9333,81.61,74,100,16.8
275,Guerrero Negro,MX,2022-10-02 06:46:17,27.9769,-114.0611,68.38,79,1,11.52
276,Tessalit,ML,2022-10-02 06:46:32,20.1986,1.0114,83.05,44,29,4.9
